episode_id,timestep_id,raw_ksg_score,normalized_score,repeat_id,batch_id
124,133,-8.68834654490153,-1.0215090857587745,0,0
92,178,-7.396420160929362,0.027294241312737815,0,0
359,73,-8.034344991048178,-0.49058177124538715,0,0
162,256,-8.590168317159018,-0.941806671457319,0,0
393,5,-4.461577733357747,2.409839052421772,0,0
191,9,-5.12124760945638,1.87431011717866,0,0
233,62,-8.418719609578451,-0.8026222897747147,0,0
220,60,-7.859407742818196,-0.34856534503987335,0,0
192,45,-6.989665985107422,0.35750278739927144,0,0
297,13,-5.298424402872722,1.7304755978745596,0,0
146,107,-7.370047251383464,0.04870412628718248,0,0
366,64,-8.014503796895346,-0.47447442124562866,0,0
321,32,-6.46935510635376,0.7798982021213687,0,0
70,4,-4.553632895151774,2.3351074259440807,0,0
396,39,-6.7556328773498535,0.5474940323387443,0,0
30,43,-8.745730717976889,-1.0680943342600397,0,0
214,23,-6.142137845357259,1.0455376040764504,0,0
111,4,-6.021252950032552,1.143673598496993,0,0
185,133,-7.98672612508138,-0.45192413124596603,0,0
169,122,-8.052370548248291,-0.5052151625889949,0,0
67,127,-7.726887543996175,-0.24098365373531003,0,0
168,118,-8.075398127237955,-0.5239092629327821,0,0
269,109,-8.107932090759277,-0.5503207749254971,0,0
185,37,-6.545933564503987,0.7177307731669218,0,0
391,33,-7.06674321492513,0.29493044885338615,0,0
220,144,-8.344639460245768,-0.7424830217374836,0,0
311,115,-8.161183675130209,-0.5935511319744369,0,0
194,143,-7.417666435241699,0.010046228219189088,0,0
118,20,-6.090403874715169,1.0875359417566666,0,0
1,140,-7.710006237030029,-0.2272791802211362,0,0
133,7,-4.433678309122722,2.4324881826849905,0,0
62,24,-6.084217389424642,1.092558214260797,0,0
362,65,-8.223339080810547,-0.6440097316916963,0,0
169,154,-8.322158813476562,-0.724232928373983,0,0
317,130,-8.147992134094238,-0.5828420603900419,0,0
220,123,-8.128711859385172,-0.5671900723877927,0,0
308,81,-8.416004498799643,-0.8004181260905373,0,0
29,65,-8.15690835316976,-0.5900803677327201,0,0
3,38,-6.97813622156779,0.3668628055169711,0,0
22,84,-8.925615946451822,-1.2141275978082777,0,0
34,10,-3.6385581493377686,2.6628359330416265,0,0
193,135,-8.077181816101074,-0.5253572856973205,0,0
211,152,-8.000944137573242,-0.4634665062534036,0,0
94,86,-8.85218079884847,-1.1545119509061845,0,0
381,101,-8.276127179463705,-0.6868638247608292,0,0
268,108,-8.96751340230306,-1.2481405196262418,0,0
365,58,-7.419875144958496,0.008253167772208043,0,0
26,71,-8.337146441141764,-0.736400087397272,0,0
305,371,-8.621413230895996,-0.9671717153854811,0,0
39,106,-8.140818277994791,-0.5770182268973787,0,0
237,25,-8.658644040425619,-0.9973961905480501,0,0
314,134,-7.370047251383464,0.04870412628718248,0,0
40,62,-8.100677808125814,-0.544431650083801,0,0
88,59,-8.618512789408365,-0.964817097723095,0,0
243,104,-7.923089663187663,-0.400263190045908,0,0
31,110,-8.030307451883951,-0.48730404229646473,0,0
395,73,-8.41993490854899,-0.8036088859302706,0,0
103,39,-6.516866207122803,0.7413280473682821,0,0
76,66,-8.051540692647299,-0.5045414745785112,0,0
304,63,-8.035955111185709,-0.4918888885689266,0,0
364,97,-8.840367952982584,-1.1449221227239994,0,0
124,25,-6.206237316131592,0.9935007859994446,0,0
19,126,-8.130950133005777,-0.5690071332120866,0,0
367,20,-5.9841766357421875,1.173772652332959,0,0
183,16,-7.290263811747233,0.11347340259719428,0,0
371,8,-6.070865790049235,1.1033972233718252,0,0
288,31,-6.46668020884196,0.7820697201310292,0,0
209,41,-6.313207944234212,0.9066605820645938,0,0
216,18,-6.106189568837483,1.0747209015802186,0,0
97,63,-7.6984734535217285,-0.21791671045199035,0,0
2,90,-7.977177143096924,-0.444172138408223,0,0
324,60,-7.723394711812337,-0.23814812528666232,0,0
31,140,-8.477328300476074,-0.8502016184201596,0,0
7,65,-8.172686894734701,-0.6028896013662699,0,0
267,38,-6.484444618225098,0.7676483321203508,0,0
56,122,-7.88869841893514,-0.3723439124139461,0,0
369,55,-7.370047251383464,0.04870412628718248,0,0
154,111,-8.039163907368978,-0.49449383274737124,0,0
162,225,-8.539607683817545,-0.9007608648809888,0,0
270,79,-8.189152399698893,-0.6162565211866244,0,0
123,119,-8.30047051111857,-0.7066260709293214,0,0
176,61,-8.220266660054525,-0.6415154989311799,0,0
219,128,-7.370047251383464,0.04870412628718248,0,0
293,25,-5.27796745300293,1.7470828267007148,0,0
167,56,-8.048544883728027,-0.5021094363441484,0,0
42,165,-7.960269610087077,-0.4304463742367556,0,0
79,7,-4.4360198974609375,2.4305872495743888,0,0
249,101,-7.370047251383464,0.04870412628718248,0,0
177,177,-7.405795733133952,0.019683024881705577,0,0
365,6,-4.382212479909261,2.4742688395236656,0,0
232,39,-6.071371714274089,1.1029865072374887,0,0
262,31,-6.413063685099284,0.825596339902066,0,0
155,55,-7.882216135660808,-0.36708150710240167,0,0
162,91,-8.079967816670736,-0.5276189986733346,0,0
395,229,-8.427035967508951,-0.8093736217196578,0,0
189,83,-7.370047251383464,0.04870412628718248,0,0
75,184,-7.959550221761067,-0.4298623650554773,0,0
299,55,-8.217016220092773,-0.6388767477696392,0,0
